start_id,step_id,candidate_id,x,y,yaw,valid,information_gain,path_cost,score
3,7,4,0.7904,4.0469,1.0472,False,0,1.5,-9999.0
3,7,5,0.4286,4.1968,1.309,False,0,1.5,-9999.0
3,7,6,0.0404,4.2479,1.5708,False,0,1.5,-9999.0
3,7,7,-0.3478,4.1968,1.8326,False,0,1.5,-9999.0
3,7,8,-0.7096,4.0469,2.0944,False,0,1.5,-9999.0
3,7,9,-1.0203,3.8086,2.3562,True,0,1.5,-3.0
3,7,10,-1.2586,3.4979,2.618,True,0,1.5,-3.0
3,7,11,-1.4085,3.1361,2.8798,True,0,1.5,-3.0
3,7,12,-1.4596,2.7479,3.1416,True,0,1.5,-3.0
3,7,13,-1.4085,2.3597,3.4034,True,5,1.5,2.0
3,7,14,-1.2586,1.9979,3.6652,True,6,1.5,3.0
3,7,15,-1.0203,1.6872,3.927,True,5,1.5,2.0
3,7,16,-0.7096,1.4489,4.1888,False,0,1.5,-9999.0
3,7,17,-0.3478,1.299,4.4506,False,0,1.5,-9999.0
3,7,18,0.0404,1.2479,4.7124,False,0,1.5,-9999.0
3,7,19,0.4286,1.299,4.9742,False,0,1.5,-9999.0
3,7,20,0.7904,1.4489,5.236,False,0,1.5,-9999.0
3,7,21,1.1011,1.6872,5.4978,True,62,1.5,59.0
3,7,22,1.3394,1.9979,5.7596,True,61,1.5,58.0
3,7,23,1.4893,2.3597,6.0214,True,53,1.5,50.0
3,8,0,2.9893,3.1361,0.0,True,114,1.5,111.0
3,8,1,2.9382,3.5243,0.2618,True,85,1.5,82.0
3,8,2,2.7883,3.8861,0.5236,True,57,1.5,54.0
3,8,3,2.55,4.1968,0.7854,False,0,1.5,-9999.0
3,8,4,2.2393,4.4351,1.0472,False,0,1.5,-9999.0
3,8,5,1.8775,4.585,1.309,False,0,1.5,-9999.0
3,8,6,1.4893,4.6361,1.5708,False,0,1.5,-9999.0
3,8,7,1.1011,4.585,1.8326,False,0,1.5,-9999.0
3,8,8,0.7393,4.4351,2.0944,False,0,1.5,-9999.0
3,8,9,0.4286,4.1968,2.3562,False,0,1.5,-9999.0
3,8,10,0.1903,3.8861,2.618,True,0,1.5,-3.0
3,8,11,0.0404,3.5243,2.8798,True,0,1.5,-3.0
3,8,12,-0.0107,3.1361,3.1416,True,0,1.5,-3.0
3,8,13,0.0404,2.7479,3.4034,True,0,1.5,-3.0
3,8,14,0.1903,2.3861,3.6652,True,1,1.5,-2.0
3,8,15,0.4286,2.0754,3.927,True,1,1.5,-2.0
3,8,16,0.7393,1.8371,4.1888,True,30,1.5,27.0
3,8,17,1.1011,1.6872,4.4506,True,42,1.5,39.0
3,8,18,1.4893,1.6361,4.7124,True,47,1.5,44.0
3,8,19,1.8775,1.6872,4.9742,True,46,1.5,43.0
3,8,20,2.2393,1.8371,5.236,False,0,1.5,-9999.0
3,8,21,2.55,2.0754,5.4978,True,139,1.5,136.0
3,8,22,2.7883,2.3861,5.7596,True,144,1.5,141.0
3,8,23,2.9382,2.7479,6.0214,True,131,1.5,128.0
3,9,0,4.2883,2.3861,0.0,True,64,1.5,61.0
3,9,1,4.2372,2.7743,0.2618,True,48,1.5,45.0
3,9,2,4.0873,3.1361,0.5236,True,35,1.5,32.0
3,9,3,3.849,3.4468,0.7854,True,25,1.5,22.0
3,9,4,3.5383,3.6851,1.0472,True,18,1.5,15.0
3,9,5,3.1765,3.835,1.309,True,9,1.5,6.0
3,9,6,2.7883,3.8861,1.5708,True,4,1.5,1.0
3,9,7,2.4001,3.835,1.8326,True,0,1.5,-3.0
3,9,8,2.0383,3.6851,2.0944,True,0,1.5,-3.0
3,9,9,1.7276,3.4468,2.3562,True,0,1.5,-3.0
3,9,10,1.4893,3.1361,2.618,True,0,1.5,-3.0
3,9,11,1.3394,2.7743,2.8798,True,9,1.5,6.0
3,9,12,1.2883,2.3861,3.1416,False,0,1.5,-9999.0
3,9,13,1.3394,1.9979,3.4034,False,0,1.5,-9999.0
3,9,14,1.4893,1.6361,3.6652,False,0,1.5,-9999.0
3,9,15,1.7276,1.3254,3.927,False,0,1.5,-9999.0
3,9,16,2.0383,1.0871,4.1888,False,0,1.5,-9999.0
3,9,17,2.4001,0.9372,4.4506,True,47,1.5,44.0
3,9,18,2.7883,0.8861,4.7124,True,72,1.5,69.0
3,9,19,3.1765,0.9372,4.9742,True,91,1.5,88.0
3,9,20,3.5383,1.0871,5.236,True,107,1.5,104.0
3,9,21,3.849,1.3254,5.4978,True,104,1.5,101.0
3,9,22,4.0873,1.6361,5.7596,True,100,1.5,97.0
3,9,23,4.2372,1.9979,6.0214,True,85,1.5,82.0
3,10,0,5.0383,1.0871,0.0,True,19,1.5,16.0
3,10,1,4.9872,1.4753,0.2618,True,18,1.5,15.0
3,10,2,4.8373,1.8371,0.5236,True,17,1.5,14.0
3,10,3,4.599,2.1478,0.7854,True,18,1.5,15.0
3,10,4,4.2883,2.3861,1.0472,True,19,1.5,16.0
3,10,5,3.9265,2.536,1.309,True,18,1.5,15.0
3,10,6,3.5383,2.5871,1.5708,True,16,1.5,13.0
3,10,7,3.1501,2.536,1.8326,True,8,1.5,5.0
3,10,8,2.7883,2.3861,2.0944,True,0,1.5,-3.0
3,10,9,2.4776,2.1478,2.3562,True,0,1.5,-3.0
3,10,10,2.2393,1.8371,2.618,True,0,1.5,-3.0
3,10,11,2.0894,1.4753,2.8798,True,0,1.5,-3.0
3,10,12,2.0383,1.0871,3.1416,False,0,1.5,-9999.0
3,10,13,2.0894,0.6989,3.4034,True,10,1.5,7.0
3,10,14,2.2393,0.3371,3.6652,True,17,1.5,14.0
3,10,15,2.4776,0.0264,3.927,True,23,1.5,20.0
3,10,16,2.7883,-0.2119,4.1888,True,27,1.5,24.0
3,10,17,3.1501,-0.3618,4.4506,True,19,1.5,16.0
3,10,18,3.5383,-0.4129,4.7124,True,31,1.5,28.0
3,10,19,3.9265,-0.3618,4.9742,True,60,1.5,57.0
3,10,20,4.2883,-0.2119,5.236,True,65,1.5,62.0
3,10,21,4.599,0.0264,5.4978,True,56,1.5,53.0
3,10,22,4.8373,0.3371,5.7596,True,40,1.5,37.0
3,10,23,4.9872,0.6989,6.0214,True,30,1.5,27.0
3,11,0,5.7883,-0.2119,0.0,True,7,1.5,4.0
3,11,1,5.7372,0.1763,0.2618,True,3,1.5,0.0
3,11,2,5.5873,0.5381,0.5236,True,3,1.5,0.0
3,11,3,5.349,0.8488,0.7854,True,5,1.5,2.0
3,11,4,5.0383,1.0871,1.0472,True,8,1.5,5.0
3,11,5,4.6765,1.237,1.309,True,11,1.5,8.0
3,11,6,4.2883,1.2881,1.5708,True,11,1.5,8.0
3,11,7,3.9001,1.237,1.8326,True,7,1.5,4.0
3,11,8,3.5383,1.0871,2.0944,True,0,1.5,-3.0
3,11,9,3.2276,0.8488,2.3562,True,5,1.5,2.0
3,11,10,2.9893,0.5381,2.618,True,9,1.5,6.0
3,11,11,2.8394,0.1763,2.8798,True,19,1.5,16.0
3,11,12,2.7883,-0.2119,3.1416,True,25,1.5,22.0
3,11,13,2.8394,-0.6001,3.4034,True,37,1.5,34.0
3,11,14,2.9893,-0.9619,3.6652,False,0,1.5,-9999.0
3,11,15,3.2276,-1.2726,3.927,False,0,1.5,-9999.0
3,11,16,3.5383,-1.5109,4.1888,False,0,1.5,-9999.0
3,11,17,3.9001,-1.6608,4.4506,True,119,1.5,116.0
3,11,18,4.2883,-1.7119,4.7124,True,118,1.5,115.0
3,11,19,4.6765,-1.6608,4.9742,True,105,1.5,102.0
3,11,20,5.0383,-1.5109,5.236,True,81,1.5,78.0
3,11,21,5.349,-1.2726,5.4978,True,60,1.5,57.0
3,11,22,5.5873,-0.9619,5.7596,True,37,1.5,34.0
3,11,23,5.7372,-0.6001,6.0214,True,17,1.5,14.0
3,12,0,5.4001,-1.6608,0.0,True,4,1.5,1.0
3,12,1,5.349,-1.2726,0.2618,True,4,1.5,1.0
3,12,2,5.1991,-0.9108,0.5236,True,2,1.5,-1.0
3,12,3,4.9608,-0.6001,0.7854,True,2,1.5,-1.0
3,12,4,4.6501,-0.3618,1.0472,True,1,1.5,-2.0
3,12,5,4.2883,-0.2119,1.309,True,0,1.5,-3.0
3,12,6,3.9001,-0.1608,1.5708,True,0,1.5,-3.0
3,12,7,3.5119,-0.2119,1.8326,False,0,1.5,-9999.0
3,12,8,3.1501,-0.3618,2.0944,False,0,1.5,-9999.0
3,12,9,2.8394,-0.6001,2.3562,False,0,1.5,-9999.0
3,12,10,2.6011,-0.9108,2.618,False,0,1.5,-9999.0
3,12,11,2.4512,-1.2726,2.8798,False,0,1.5,-9999.0
3,12,12,2.4001,-1.6608,3.1416,True,12,1.5,9.0
3,12,13,2.4512,-2.049,3.4034,True,16,1.5,13.0
3,12,14,2.6011,-2.4108,3.6652,True,15,1.5,12.0
3,12,15,2.8394,-2.7215,3.927,True,11,1.5,8.0
3,12,16,3.1501,-2.9598,4.1888,True,10,1.5,7.0
3,12,17,3.5119,-3.1097,4.4506,True,8,1.5,5.0
3,12,18,3.9001,-3.1608,4.7124,True,8,1.5,5.0
3,12,19,4.2883,-3.1097,4.9742,True,7,1.5,4.0
3,12,20,4.6501,-2.9598,5.236,True,6,1.5,3.0
3,12,21,4.9608,-2.7215,5.4978,True,3,1.5,0.0
3,12,22,5.1991,-2.4108,5.7596,True,3,1.5,-0.0
3,12,23,5.349,-2.049,6.0214,True,4,1.5,1.0
3,13,0,3.9512,-2.049,0.0,True,3,1.5,0.0
3,13,1,3.9001,-1.6608,0.2618,True,0,1.5,-3.0
3,13,2,3.7502,-1.299,0.5236,False,0,1.5,-9999.0
3,13,3,3.5119,-0.9883,0.7854,False,0,1.5,-9999.0
3,13,4,3.2012,-0.75,1.0472,False,0,1.5,-9999.0
3,13,5,2.8394,-0.6001,1.309,True,2,1.5,-1.0
3,13,6,2.4512,-0.549,1.5708,True,7,1.5,4.0
3,13,7,2.063,-0.6001,1.8326,True,20,1.5,17.0
3,13,8,1.7012,-0.75,2.0944,False,0,1.5,-9999.0
3,13,9,1.3905,-0.9883,2.3562,False,0,1.5,-9999.0
3,13,10,1.1522,-1.299,2.618,False,0,1.5,-9999.0
3,13,11,1.0023,-1.6608,2.8798,False,0,1.5,-9999.0
3,13,12,0.9512,-2.049,3.1416,False,0,1.5,-9999.0
3,13,13,1.0023,-2.4372,3.4034,False,0,1.5,-9999.0
3,13,14,1.1522,-2.799,3.6652,False,0,1.5,-9999.0
3,13,15,1.3905,-3.1097,3.927,False,0,1.5,-9999.0
3,13,16,1.7012,-3.348,4.1888,True,23,1.5,20.0
3,13,17,2.063,-3.4979,4.4506,True,18,1.5,15.0
3,13,18,2.4512,-3.549,4.7124,True,8,1.5,5.0
3,13,19,2.8394,-3.4979,4.9742,True,2,1.5,-1.0
3,13,20,3.2012,-3.348,5.236,True,1,1.5,-2.0
3,13,21,3.5119,-3.1097,5.4978,True,1,1.5,-2.0
3,13,22,3.7502,-2.799,5.7596,True,1,1.5,-2.0
3,13,23,3.9001,-2.4372,6.0214,True,3,1.5,0.0
3,14,0,3.2012,-3.348,0.0,True,0,1.5,-3.0
3,14,1,3.1501,-2.9598,0.2618,True,0,1.5,-3.0
3,14,2,3.0002,-2.598,0.5236,True,0,1.5,-3.0
3,14,3,2.7619,-2.2873,0.7854,True,1,1.5,-2.0
3,14,4,2.4512,-2.049,1.0472,True,0,1.5,-3.0
3,14,5,2.0894,-1.8991,1.309,False,0,1.5,-9999.0
3,14,6,1.7012,-1.848,1.5708,True,40,1.5,37.0
3,14,7,1.313,-1.8991,1.8326,True,44,1.5,41.0
3,14,8,0.9512,-2.049,2.0944,True,44,1.5,41.0
3,14,9,0.6405,-2.2873,2.3562,True,42,1.5,39.0
3,14,10,0.4022,-2.598,2.618,True,29,1.5,26.0
3,14,11,0.2523,-2.9598,2.8798,True,15,1.5,12.0
3,14,12,0.2012,-3.348,3.1416,True,4,1.5,1.0
3,14,13,0.2523,-3.7362,3.4034,True,2,1.5,-1.0
3,14,14,0.4022,-4.098,3.6652,False,0,1.5,-9999.0
3,14,15,0.6405,-4.4087,3.927,False,0,1.5,-9999.0
3,14,16,0.9512,-4.647,4.1888,False,0,1.5,-9999.0
3,14,17,1.313,-4.7969,4.4506,False,0,1.5,-9999.0
3,14,18,1.7012,-4.848,4.7124,False,0,1.5,-9999.0
3,14,19,2.0894,-4.7969,4.9742,False,0,1.5,-9999.0
3,14,20,2.4512,-4.647,5.236,False,0,1.5,-9999.0
3,14,21,2.7619,-4.4087,5.4978,False,0,1.5,-9999.0
3,14,22,3.0002,-4.098,5.7596,False,0,1.5,-9999.0
3,14,23,3.1501,-3.7362,6.0214,True,0,1.5,-3.0
3,15,0,2.813,-1.8991,0.0,False,0,1.5,-9999.0
3,15,1,2.7619,-1.5109,0.2618,False,0,1.5,-9999.0
3,15,2,2.612,-1.1491,0.5236,False,0,1.5,-9999.0
3,15,3,2.3737,-0.8384,0.7854,False,0,1.5,-9999.0
3,15,4,2.063,-0.6001,1.0472,False,0,1.5,-9999.0
3,15,5,1.7012,-0.4502,1.309,True,11,1.5,8.0
3,15,6,1.313,-0.3991,1.5708,True,11,1.5,8.0
3,15,7,0.9248,-0.4502,1.8326,True,12,1.5,9.0
3,15,8,0.563,-0.6001,2.0944,True,12,1.5,9.0
3,15,9,0.2523,-0.8384,2.3562,True,12,1.5,9.0
3,15,10,0.014,-1.1491,2.618,True,12,1.5,9.0
3,15,11,-0.1359,-1.5109,2.8798,True,12,1.5,9.0
3,15,12,-0.187,-1.8991,3.1416,True,7,1.5,4.0
3,15,13,-0.1359,-2.2873,3.4034,True,3,1.5,-0.0
3,15,14,0.014,-2.6491,3.6652,True,1,1.5,-2.0
3,15,15,0.2523,-2.9598,3.927,True,0,1.5,-3.0
3,15,16,0.563,-3.1981,4.1888,True,0,1.5,-3.0
3,15,17,0.9248,-3.348,4.4506,True,0,1.5,-3.0
3,15,18,1.313,-3.3991,4.7124,True,0,1.5,-3.0
3,15,19,1.7012,-3.348,4.9742,True,0,1.5,-3.0
3,15,20,2.063,-3.1981,5.236,True,0,1.5,-3.0
3,15,21,2.3737,-2.9598,5.4978,False,0,1.5,-9999.0
3,15,22,2.612,-2.6491,5.7596,False,0,1.5,-9999.0
3,15,23,2.7619,-2.2873,6.0214,False,0,1.5,-9999.0
